pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.917       |
|    n_updates            | 13950       |
|    policy_gradient_loss | -0.00176    |
|    std                  | 1.53        |
|    value_loss           | 4.68        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.02     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00569  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 393      |
|    ep_rew_mean          | -51.2    |
| std_per_dim/            |          |
|    grip                 | 1.62     |
|    j0                   | 1.67     |
|    j1                   | 1.72     |
|    j2                   | 1.7      |
|    j3                   | 1.68     |
|    j4                   | 1.27     |
|    j5                   | 1.27     |
|    j6                   | 1.28     |
| time/                   |          |
|    fps                  | 922      |
|    iterations           | 62       |
|    time_elapsed         | 275      |
|    total_timesteps      | 253952   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0055      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -51.3       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.67        |
|    j1                   | 1.73        |
|    j2                   | 1.69        |
|    j3                   | 1.68        |
|    j4                   | 1.27        |
|    j5                   | 1.28        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 63          |
|    time_elapsed         | 277         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.036950864 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 13960       |
|    policy_gradient_loss | -0.0337     |
|    std                  | 1.53        |
|    value_loss           | 2.28        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00503    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | -52.5      |
| std_per_dim/            |            |
|    grip                 | 1.62       |
|    j0                   | 1.67       |
|    j1                   | 1.73       |
|    j2                   | 1.69       |
|    j3                   | 1.68       |
|    j4                   | 1.27       |
|    j5                   | 1.28       |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 64         |
|    time_elapsed         | 279        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.06004167 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.273      |
|    n_updates            | 13970      |
|    policy_gradient_loss | -0.0319    |
|    std                  | 1.53       |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00469     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -52.4       |
| std_per_dim/            |             |
|    grip                 | 1.62        |
|    j0                   | 1.67        |
|    j1                   | 1.73        |
|    j2                   | 1.69        |
|    j3                   | 1.69        |
|    j4                   | 1.28        |
|    j5                   | 1.28        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 65          |
|    time_elapsed         | 282         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.084891304 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 13980       |
|    policy_gradient_loss | 0.0344      |
|    std                  | 1.53        |
|    value_loss           | 2.2         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00492    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | -58.5      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.67       |
|    j1                   | 1.72       |
|    j2                   | 1.69       |
|    j3                   | 1.69       |
|    j4                   | 1.27       |
|    j5                   | 1.27       |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 66         |
|    time_elapsed         | 284        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.04787882 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.238      |
|    n_updates            | 13990      |
|    policy_gradient_loss | -0.0163    |
|    std                  | 1.53       |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00481     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -55         |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.67        |
|    j1                   | 1.73        |
|    j2                   | 1.69        |
|    j3                   | 1.69        |
|    j4                   | 1.27        |
|    j5                   | 1.27        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 67          |
|    time_elapsed         | 287         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.052841753 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 14000       |
|    policy_gradient_loss | 0.00161     |
|    std                  | 1.53        |
|    value_loss           | 6.98        |
-----------------------------------------
Eval num_timesteps=275000, episode_reward=-51.99 +/- 28.17
Episode length: 391.10 +/- 38.79
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 391         |
|    mean_reward          | -52         |
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00481     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 275000      |
| train/                  |             |
|    approx_kl            | 0.019330084 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 14010       |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1.53        |
|    value_loss           | 5.44        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.02     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00498  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 393      |
|    ep_rew_mean          | -50.6    |
| std_per_dim/            |          |
|    grip                 | 1.63     |
|    j0                   | 1.67     |
|    j1                   | 1.73     |
|    j2                   | 1.69     |
|    j3                   | 1.69     |
|    j4                   | 1.27     |
|    j5                   | 1.27     |
|    j6                   | 1.27     |
| time/                   |          |
|    fps                  | 922      |
|    iterations           | 68       |
|    time_elapsed         | 301      |
|    total_timesteps      | 278528   |
--------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0            |
|    grasp_failure_rate   | 1            |
|    insert_depth_mean    | 0            |
|    insert_tilt_deg_mean | 0.0052       |
|    success_rate         | 0            |
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -54.8        |
| std_per_dim/            |              |
|    grip                 | 1.63         |
|    j0                   | 1.68         |
|    j1                   | 1.73         |
|    j2                   | 1.69         |
|    j3                   | 1.69         |
|    j4                   | 1.27         |
|    j5                   | 1.27         |
|    j6                   | 1.27         |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 69           |
|    time_elapsed         | 304          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0144142695 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.893        |
|    n_updates            | 14020        |
|    policy_gradient_loss | -0.0186      |
|    std                  | 1.53         |
|    value_loss           | 5.41         |
------------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0055      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50.5       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.67        |
|    j1                   | 1.73        |
|    j2                   | 1.69        |
|    j3                   | 1.7         |
|    j4                   | 1.27        |
|    j5                   | 1.27        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 70          |
|    time_elapsed         | 306         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.055177547 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 14030       |
|    policy_gradient_loss | -0.0282     |
|    std                  | 1.53        |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00535     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.6       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.68        |
|    j1                   | 1.72        |
|    j2                   | 1.69        |
|    j3                   | 1.7         |
|    j4                   | 1.27        |
|    j5                   | 1.27        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 71          |
|    time_elapsed         | 309         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.073881164 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 14040       |
|    policy_gradient_loss | -0.0304     |
|    std                  | 1.53        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00547     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -51.5       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.68        |
|    j1                   | 1.72        |
|    j2                   | 1.68        |
|    j3                   | 1.69        |
|    j4                   | 1.27        |
|    j5                   | 1.28        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 72          |
|    time_elapsed         | 311         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.051856507 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 14050       |
|    policy_gradient_loss | 0.0309      |
|    std                  | 1.53        |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00583     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -49.1       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.68        |
|    j1                   | 1.72        |
|    j2                   | 1.68        |
|    j3                   | 1.69        |
|    j4                   | 1.27        |
|    j5                   | 1.28        |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 73          |
|    time_elapsed         | 314         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.058198437 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 14060       |
|    policy_gradient_loss | 0.0221      |
|    std                  | 1.53        |
|    value_loss           | 4.76        |
-----------------------------------------
Eval num_timesteps=300000, episode_reward=-43.21 +/- 25.32
Episode length: 382.90 +/- 74.54
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 383        |
|    mean_reward          | -43.2      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00583    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 300000     |
| train/                  |            |
|    approx_kl            | 0.08681504 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.352      |
|    n_updates            | 14070      |
|    policy_gradient_loss | -0.0163    |
|    std                  | 1.53       |
|    value_loss           | 2.9        |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00584  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -49.4    |
| std_per_dim/            |          |
|    grip                 | 1.63     |
|    j0                   | 1.68     |
|    j1                   | 1.72     |
|    j2                   | 1.68     |
|    j3                   | 1.7      |
|    j4                   | 1.27     |
|    j5                   | 1.28     |
|    j6                   | 1.28     |
| time/                   |          |
|    fps                  | 922      |
|    iterations           | 74       |
|    time_elapsed         | 328      |
|    total_timesteps      | 303104   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00632     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -52.3       |
| std_per_dim/            |             |
|    grip                 | 1.62        |
|    j0                   | 1.67        |
|    j1                   | 1.72        |
|    j2                   | 1.67        |
|    j3                   | 1.7         |
|    j4                   | 1.27        |
|    j5                   | 1.28        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 75          |
|    time_elapsed         | 330         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.042718895 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 14080       |
|    policy_gradient_loss | -0.0337     |
|    std                  | 1.53        |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00605    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -47.5      |
| std_per_dim/            |            |
|    grip                 | 1.62       |
|    j0                   | 1.67       |
|    j1                   | 1.72       |
|    j2                   | 1.66       |
|    j3                   | 1.69       |
|    j4                   | 1.27       |
|    j5                   | 1.28       |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 76         |
|    time_elapsed         | 333        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.05988847 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.286      |
|    n_updates            | 14090      |
|    policy_gradient_loss | -0.0216    |
|    std                  | 1.52       |
|    value_loss           | 1.77       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00649   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -46       |
| std_per_dim/            |           |
|    grip                 | 1.63      |
|    j0                   | 1.68      |
|    j1                   | 1.72      |
|    j2                   | 1.66      |
|    j3                   | 1.7       |
|    j4                   | 1.27      |
|    j5                   | 1.28      |
|    j6                   | 1.26      |
| time/                   |           |
|    fps                  | 939       |
|    iterations           | 77        |
|    time_elapsed         | 335       |
|    total_timesteps      | 315392    |
| train/                  |           |
|    approx_kl            | 0.1779356 |
|    clip_fraction        | 0.398     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.7     |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.197     |
|    n_updates            | 14100     |
|    policy_gradient_loss | -0.0407   |
|    std                  | 1.53      |
|    value_loss           | 1.46      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00658   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -44.7     |
| std_per_dim/            |           |
|    grip                 | 1.63      |
|    j0                   | 1.68      |
|    j1                   | 1.72      |
|    j2                   | 1.66      |
|    j3                   | 1.71      |
|    j4                   | 1.27      |
|    j5                   | 1.28      |
|    j6                   | 1.26      |
| time/                   |           |
|    fps                  | 944       |
|    iterations           | 78        |
|    time_elapsed         | 338       |
|    total_timesteps      | 319488    |
| train/                  |           |
|    approx_kl            | 0.1471715 |
|    clip_fraction        | 0.39      |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.7     |
|    explained_variance   | 0.817     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.194     |
|    n_updates            | 14110     |
|    policy_gradient_loss | -0.0204   |
|    std                  | 1.53      |
|    value_loss           | 1.02      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00664    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -43.1      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.67       |
|    j1                   | 1.73       |
|    j2                   | 1.66       |
|    j3                   | 1.7        |
|    j4                   | 1.27       |
|    j5                   | 1.28       |
|    j6                   | 1.26       |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 79         |
|    time_elapsed         | 340        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.10579168 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.218      |
|    n_updates            | 14120      |
|    policy_gradient_loss | -0.00215   |
|    std                  | 1.53       |
|    value_loss           | 1.21       |
----------------------------------------
Eval num_timesteps=325000, episode_reward=-41.20 +/- 35.21
Episode length: 380.50 +/- 85.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -41.2      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00657    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 325000     |
| train/                  |            |
|    approx_kl            | 0.10056548 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | -0.318     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0867     |
|    n_updates            | 14130      |
|    policy_gradient_loss | -0.0208    |
|    std                  | 1.52       |
|    value_loss           | 1.13       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00648  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -42.8    |
| std_per_dim/            |          |
|    grip                 | 1.61     |
|    j0                   | 1.67     |
|    j1                   | 1.74     |
|    j2                   | 1.65     |
|    j3                   | 1.71     |
|    j4                   | 1.28     |
|    j5                   | 1.29     |
|    j6                   | 1.26     |
| time/                   |          |
|    fps                  | 925      |
|    iterations           | 80       |
|    time_elapsed         | 354      |
|    total_timesteps      | 327680   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00656    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -39.2      |
| std_per_dim/            |            |
|    grip                 | 1.61       |
|    j0                   | 1.66       |
|    j1                   | 1.74       |
|    j2                   | 1.65       |
|    j3                   | 1.71       |
|    j4                   | 1.28       |
|    j5                   | 1.29       |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 81         |
|    time_elapsed         | 356        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.11474913 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 14140      |
|    policy_gradient_loss | 0.00611    |
|    std                  | 1.53       |
|    value_loss           | 1.24       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00675    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -41        |
| std_per_dim/            |            |
|    grip                 | 1.61       |
|    j0                   | 1.67       |
|    j1                   | 1.74       |
|    j2                   | 1.66       |
|    j3                   | 1.71       |
|    j4                   | 1.27       |
|    j5                   | 1.3        |
|    j6                   | 1.28       |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 82         |
|    time_elapsed         | 358        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.12034648 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | -1.22      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.624      |
|    n_updates            | 14150      |
|    policy_gradient_loss | 0.016      |
|    std                  | 1.53       |
|    value_loss           | 3.23       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00663    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -45.1      |
| std_per_dim/            |            |
|    grip                 | 1.61       |
|    j0                   | 1.67       |
|    j1                   | 1.74       |
|    j2                   | 1.66       |
|    j3                   | 1.71       |
|    j4                   | 1.27       |
|    j5                   | 1.3        |
|    j6                   | 1.28       |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 83         |
|    time_elapsed         | 361        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.03153734 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.522      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.826      |
|    n_updates            | 14160      |
|    policy_gradient_loss | -0.00205   |
|    std                  | 1.53       |
|    value_loss           | 5.48       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00661     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -47         |
| std_per_dim/            |             |
|    grip                 | 1.61        |
|    j0                   | 1.67        |
|    j1                   | 1.74        |
|    j2                   | 1.66        |
|    j3                   | 1.71        |
|    j4                   | 1.27        |
|    j5                   | 1.3         |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 84          |
|    time_elapsed         | 363         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.024623018 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 14170       |
|    policy_gradient_loss | -0.0194     |
|    std                  | 1.53        |
|    value_loss           | 4.64        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00641     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | -44.9       |
| std_per_dim/            |             |
|    grip                 | 1.62        |
|    j0                   | 1.67        |
|    j1                   | 1.74        |
|    j2                   | 1.66        |
|    j3                   | 1.71        |
|    j4                   | 1.27        |
|    j5                   | 1.3         |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 85          |
|    time_elapsed         | 366         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.027173458 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.154      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 14180       |
|    policy_gradient_loss | -0.0292     |
|    std                  | 1.53        |
|    value_loss           | 2.36        |
-----------------------------------------
Eval num_timesteps=350000, episode_reward=-41.82 +/- 41.55
Episode length: 361.00 +/- 117.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 361         |
