pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_relaxed
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] grasp-curriculum anneal 0.5 -> 0.0 over 50% of training
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_relaxed/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    value_loss           | 1.77       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.45     |
|    grasp_curriculum     | 0.449    |
|    grasp_failure_rate   | 0.928    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 14.6     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 248      |
|    ep_rew_mean          | -21      |
| std_per_dim/            |          |
|    grip                 | 0.69     |
|    j0                   | 1.51     |
|    j1                   | 0.788    |
|    j2                   | 2        |
|    j3                   | 1.05     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 922      |
|    iterations           | 31       |
|    time_elapsed         | 275      |
|    total_timesteps      | 253952   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0.448       |
|    grasp_failure_rate   | 0.929       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 20.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -17         |
| std_per_dim/            |             |
|    grip                 | 0.69        |
|    j0                   | 1.52        |
|    j1                   | 0.788       |
|    j2                   | 2           |
|    j3                   | 1.06        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 32          |
|    time_elapsed         | 279         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.080089115 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0571     |
|    std                  | 1.51        |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.45        |
|    grasp_curriculum     | 0.446       |
|    grasp_failure_rate   | 0.93        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 22.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -16.4       |
| std_per_dim/            |             |
|    grip                 | 0.691       |
|    j0                   | 1.53        |
|    j1                   | 0.788       |
|    j2                   | 2           |
|    j3                   | 1.06        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 33          |
|    time_elapsed         | 284         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.078879826 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0556     |
|    std                  | 1.51        |
|    value_loss           | 3.02        |
-----------------------------------------
Eval num_timesteps=274912, episode_reward=-51.15 +/- 40.76
Episode length: 339.00 +/- 121.86
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 339        |
|    mean_reward          | -51.2      |
| manipularl/             |            |
|    collision_rate       | 0.48       |
|    grasp_curriculum     | 0.445      |
|    grasp_failure_rate   | 0.935      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 21         |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.693      |
|    j0                   | 1.53       |
|    j1                   | 0.789      |
|    j2                   | 1.99       |
|    j3                   | 1.07       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 274912     |
| train/                  |            |
|    approx_kl            | 0.07547654 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.671      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0592    |
|    std                  | 1.51       |
|    value_loss           | 2.56       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.45     |
|    grasp_curriculum     | 0.444    |
|    grasp_failure_rate   | 0.934    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 21.9     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 250      |
|    ep_rew_mean          | -18.5    |
| std_per_dim/            |          |
|    grip                 | 0.693    |
|    j0                   | 1.53     |
|    j1                   | 0.789    |
|    j2                   | 1.99     |
|    j3                   | 1.07     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 923      |
|    iterations           | 34       |
|    time_elapsed         | 301      |
|    total_timesteps      | 278528   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.44        |
|    grasp_curriculum     | 0.443       |
|    grasp_failure_rate   | 0.938       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 20          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -19.9       |
| std_per_dim/            |             |
|    grip                 | 0.698       |
|    j0                   | 1.53        |
|    j1                   | 0.792       |
|    j2                   | 2           |
|    j3                   | 1.08        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 35          |
|    time_elapsed         | 305         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.074378595 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0552     |
|    std                  | 1.51        |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0.441       |
|    grasp_failure_rate   | 0.939       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 20.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -21.1       |
| std_per_dim/            |             |
|    grip                 | 0.7         |
|    j0                   | 1.54        |
|    j1                   | 0.791       |
|    j2                   | 2           |
|    j3                   | 1.08        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 36          |
|    time_elapsed         | 310         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.064941406 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0547     |
|    std                  | 1.52        |
|    value_loss           | 2.66        |
-----------------------------------------
Eval num_timesteps=299904, episode_reward=-43.22 +/- 30.31
Episode length: 284.10 +/- 145.65
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 284        |
|    mean_reward          | -43.2      |
| manipularl/             |            |
|    collision_rate       | 0.46       |
|    grasp_curriculum     | 0.44       |
|    grasp_failure_rate   | 0.94       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 22.3       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.7        |
|    j0                   | 1.54       |
|    j1                   | 0.788      |
|    j2                   | 2          |
|    j3                   | 1.09       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 299904     |
| train/                  |            |
|    approx_kl            | 0.07641293 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0587    |
|    std                  | 1.52       |
|    value_loss           | 2.14       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.45     |
|    grasp_curriculum     | 0.439    |
|    grasp_failure_rate   | 0.942    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 22.9     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 252      |
|    ep_rew_mean          | -21.3    |
| std_per_dim/            |          |
|    grip                 | 0.7      |
|    j0                   | 1.54     |
|    j1                   | 0.788    |
|    j2                   | 2        |
|    j3                   | 1.09     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 929      |
|    iterations           | 37       |
|    time_elapsed         | 325      |
|    total_timesteps      | 303104   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_curriculum     | 0.438      |
|    grasp_failure_rate   | 0.948      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 25.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 254        |
|    ep_rew_mean          | -19.9      |
| std_per_dim/            |            |
|    grip                 | 0.705      |
|    j0                   | 1.55       |
|    j1                   | 0.792      |
|    j2                   | 2          |
|    j3                   | 1.09       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 38         |
|    time_elapsed         | 330        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.10843359 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.305      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0542    |
|    std                  | 1.52       |
|    value_loss           | 1.89       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.48       |
|    grasp_curriculum     | 0.436      |
|    grasp_failure_rate   | 0.961      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 23.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | -21.4      |
| std_per_dim/            |            |
|    grip                 | 0.707      |
|    j0                   | 1.55       |
|    j1                   | 0.795      |
|    j2                   | 2          |
|    j3                   | 1.09       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 39         |
|    time_elapsed         | 335        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.06414434 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0462    |
|    std                  | 1.52       |
|    value_loss           | 4.39       |
----------------------------------------
Eval num_timesteps=324896, episode_reward=-50.86 +/- 41.29
Episode length: 362.65 +/- 112.34
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 363        |
|    mean_reward          | -50.9      |
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_curriculum     | 0.435      |
|    grasp_failure_rate   | 0.962      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 19.2       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.709      |
|    j0                   | 1.56       |
|    j1                   | 0.8        |
|    j2                   | 2          |
|    j3                   | 1.1        |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 324896     |
| train/                  |            |
|    approx_kl            | 0.07140006 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.517      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.061     |
|    std                  | 1.52       |
|    value_loss           | 2.24       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.58     |
|    grasp_curriculum     | 0.434    |
|    grasp_failure_rate   | 0.971    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 17       |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 200      |
|    ep_rew_mean          | -23.3    |
| std_per_dim/            |          |
|    grip                 | 0.709    |
|    j0                   | 1.56     |
|    j1                   | 0.8      |
|    j2                   | 2        |
|    j3                   | 1.1      |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 919      |
|    iterations           | 40       |
|    time_elapsed         | 356      |
|    total_timesteps      | 327680   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.59        |
|    grasp_curriculum     | 0.433       |
|    grasp_failure_rate   | 0.962       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 21.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -26.7       |
| std_per_dim/            |             |
|    grip                 | 0.708       |
|    j0                   | 1.56        |
|    j1                   | 0.8         |
|    j2                   | 2           |
|    j3                   | 1.1         |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 41          |
|    time_elapsed         | 360         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.089607425 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0467     |
|    std                  | 1.53        |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.54        |
|    grasp_curriculum     | 0.431       |
|    grasp_failure_rate   | 0.949       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 22.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -32.5       |
| std_per_dim/            |             |
|    grip                 | 0.708       |
|    j0                   | 1.57        |
|    j1                   | 0.8         |
|    j2                   | 2           |
|    j3                   | 1.1         |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 42          |
|    time_elapsed         | 365         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.059234202 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0369     |
|    std                  | 1.52        |
|    value_loss           | 2.2         |
-----------------------------------------
Eval num_timesteps=349888, episode_reward=-35.53 +/- 34.30
Episode length: 295.65 +/- 161.44
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 296        |
|    mean_reward          | -35.5      |
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_curriculum     | 0.43       |
|    grasp_failure_rate   | 0.941      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 20.3       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.707      |
|    j0                   | 1.57       |
|    j1                   | 0.8        |
|    j2                   | 2          |
|    j3                   | 1.1        |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 349888     |
| train/                  |            |
|    approx_kl            | 0.06383908 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.235      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0427    |
|    std                  | 1.53       |
|    value_loss           | 1.95       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.51     |
|    grasp_curriculum     | 0.43     |
|    grasp_failure_rate   | 0.94     |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 19       |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 214      |
|    ep_rew_mean          | -38.3    |
| std_per_dim/            |          |
|    grip                 | 0.707    |
|    j0                   | 1.57     |
|    j1                   | 0.8      |
|    j2                   | 2        |
|    j3                   | 1.1      |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 923      |
|    iterations           | 43       |
|    time_elapsed         | 381      |
|    total_timesteps      | 352256   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_curriculum     | 0.428      |
|    grasp_failure_rate   | 0.957      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 19         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | -35.3      |
| std_per_dim/            |            |
|    grip                 | 0.711      |
|    j0                   | 1.57       |
|    j1                   | 0.801      |
|    j2                   | 2          |
|    j3                   | 1.1        |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 44         |
|    time_elapsed         | 385        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.08094182 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.346      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0498    |
|    std                  | 1.53       |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0.426       |
|    grasp_failure_rate   | 0.969       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 15.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | -36.8       |
| std_per_dim/            |             |
|    grip                 | 0.714       |
|    j0                   | 1.57        |
|    j1                   | 0.804       |
|    j2                   | 2           |
|    j3                   | 1.11        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 45          |
|    time_elapsed         | 389         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.084155574 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0522     |
|    std                  | 1.53        |
|    value_loss           | 2.35        |
-----------------------------------------
Eval num_timesteps=374880, episode_reward=-60.58 +/- 37.60
Episode length: 349.20 +/- 122.01
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 349         |
|    mean_reward          | -60.6       |
| manipularl/             |             |
|    collision_rate       | 0.46        |
|    grasp_curriculum     | 0.425       |
|    grasp_failure_rate   | 0.98        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.5        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.721       |
|    j0                   | 1.58        |
|    j1                   | 0.805       |
|    j2                   | 2           |
|    j3                   | 1.12        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 374880      |
| train/                  |             |
|    approx_kl            | 0.079742245 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0448     |
|    std                  | 1.53        |
|    value_loss           | 1.68        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.43     |
|    grasp_curriculum     | 0.425    |
|    grasp_failure_rate   | 0.98     |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 19.3     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 239      |
|    ep_rew_mean          | -29.7    |
| std_per_dim/            |          |
|    grip                 | 0.721    |
|    j0                   | 1.58     |
|    j1                   | 0.805    |
|    j2                   | 2        |
|    j3                   | 1.12     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 928      |
|    iterations           | 46       |
|    time_elapsed         | 406      |
|    total_timesteps      | 376832   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.43        |
|    grasp_curriculum     | 0.423       |
|    grasp_failure_rate   | 0.979       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 19.9        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -32.5       |
| std_per_dim/            |             |
|    grip                 | 0.729       |
|    j0                   | 1.58        |
|    j1                   | 0.809       |
|    j2                   | 2           |
|    j3                   | 1.13        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 47          |
|    time_elapsed         | 409         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.105234206 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0535      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0456     |
|    std                  | 1.53        |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.46       |
|    grasp_curriculum     | 0.421      |
|    grasp_failure_rate   | 0.975      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 20.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | -28.9      |
| std_per_dim/            |            |
|    grip                 | 0.733      |
|    j0                   | 1.59       |
|    j1                   | 0.809      |
|    j2                   | 2          |
|    j3                   | 1.13       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 48         |
|    time_elapsed         | 414        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.08274749 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0555    |
|    std                  | 1.54       |
|    value_loss           | 1.58       |
----------------------------------------
Eval num_timesteps=399872, episode_reward=-59.91 +/- 36.82
Episode length: 336.10 +/- 131.67
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 336        |
|    mean_reward          | -59.9      |
| manipularl/             |            |
|    collision_rate       | 0.42       |
|    grasp_curriculum     | 0.42       |
|    grasp_failure_rate   | 0.967      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 19.8       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.736      |
|    j0                   | 1.59       |
|    j1                   | 0.811      |
|    j2                   | 2          |
|    j3                   | 1.14       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 399872     |
| train/                  |            |
|    approx_kl            | 0.09340514 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.319      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0495    |
|    std                  | 1.54       |
|    value_loss           | 1.67       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.41     |
|    grasp_curriculum     | 0.42     |
|    grasp_failure_rate   | 0.963    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 19.7     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 259      |
|    ep_rew_mean          | -29.9    |
| std_per_dim/            |          |
|    grip                 | 0.736    |
|    j0                   | 1.59     |
|    j1                   | 0.811    |
|    j2                   | 2        |
|    j3                   | 1.14     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 931      |
|    iterations           | 49       |
|    time_elapsed         | 430      |
|    total_timesteps      | 401408   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_curriculum     | 0.418       |
|    grasp_failure_rate   | 0.954       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 14.4        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -29.8       |
| std_per_dim/            |             |
|    grip                 | 0.74        |
|    j0                   | 1.6         |
|    j1                   | 0.811       |
|    j2                   | 2           |
|    j3                   | 1.14        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 50          |
|    time_elapsed         | 435         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.090958074 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0533     |
|    std                  | 1.54        |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_curriculum     | 0.416       |
|    grasp_failure_rate   | 0.95        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 13.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -28.7       |
| std_per_dim/            |             |
|    grip                 | 0.738       |
|    j0                   | 1.61        |
|    j1                   | 0.813       |
|    j2                   | 2           |
|    j3                   | 1.15        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 950         |
