pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4b_insert_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4b_insert_h2h3/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.48     |
|    grasp_failure_rate      | 0.788    |
|    insert_depth_mean       | 0.00371  |
|    insert_start_depth_frac | 0.676    |
|    insert_tilt_deg_mean    | 17.7     |
|    success_rate            | 0.01     |
| rollout/                   |          |
|    ep_len_mean             | 47.4     |
|    ep_rew_mean             | -6.57    |
| std_per_dim/               |          |
|    grip                    | 0.736    |
|    j0                      | 1.59     |
|    j1                      | 0.85     |
|    j2                      | 2        |
|    j3                      | 1.14     |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 213      |
|    iterations              | 66       |
|    time_elapsed            | 1896     |
|    total_timesteps         | 405504   |
-----------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.55      |
|    grasp_failure_rate      | 0.684     |
|    insert_depth_mean       | 0.0066    |
|    insert_start_depth_frac | 0.671     |
|    insert_tilt_deg_mean    | 18.6      |
|    success_rate            | 0.03      |
| rollout/                   |           |
|    ep_len_mean             | 39        |
|    ep_rew_mean             | -4.2      |
| std_per_dim/               |           |
|    grip                    | 0.742     |
|    j0                      | 1.6       |
|    j1                      | 0.852     |
|    j2                      | 2         |
|    j3                      | 1.14      |
|    j4                      | 2         |
|    j5                      | 2         |
|    j6                      | 2         |
| time/                      |           |
|    fps                     | 214       |
|    iterations              | 67        |
|    time_elapsed            | 1922      |
|    total_timesteps         | 411648    |
| train/                     |           |
|    approx_kl               | 0.1111126 |
|    clip_fraction           | 0.441     |
|    clip_range              | 0.2       |
|    entropy_loss            | -14.3     |
|    explained_variance      | 0.458     |
|    learning_rate           | 0.0003    |
|    loss                    | 1.63      |
|    n_updates               | 660       |
|    policy_gradient_loss    | -0.0703   |
|    std                     | 1.54      |
|    value_loss              | 8.06      |
------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.53        |
|    grasp_failure_rate      | 0.732       |
|    insert_depth_mean       | 0.00557     |
|    insert_start_depth_frac | 0.666       |
|    insert_tilt_deg_mean    | 21          |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 43.8        |
|    ep_rew_mean             | -3.99       |
| std_per_dim/               |             |
|    grip                    | 0.743       |
|    j0                      | 1.61        |
|    j1                      | 0.857       |
|    j2                      | 2           |
|    j3                      | 1.14        |
|    j4                      | 2           |
|    j5                      | 2           |
|    j6                      | 2           |
| time/                      |             |
|    fps                     | 214         |
|    iterations              | 68          |
|    time_elapsed            | 1945        |
|    total_timesteps         | 417792      |
| train/                     |             |
|    approx_kl               | 0.097358204 |
|    clip_fraction           | 0.42        |
|    clip_range              | 0.2         |
|    entropy_loss            | -14.3       |
|    explained_variance      | 0.619       |
|    learning_rate           | 0.0003      |
|    loss                    | 3           |
|    n_updates               | 670         |
|    policy_gradient_loss    | -0.0632     |
|    std                     | 1.55        |
|    value_loss              | 11.5        |
--------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.55      |
|    grasp_failure_rate      | 0.704     |
|    insert_depth_mean       | 0.0042    |
|    insert_start_depth_frac | 0.661     |
|    insert_tilt_deg_mean    | 22.8      |
|    success_rate            | 0.01      |
| rollout/                   |           |
|    ep_len_mean             | 41.5      |
|    ep_rew_mean             | -7.34     |
| std_per_dim/               |           |
|    grip                    | 0.742     |
|    j0                      | 1.61      |
|    j1                      | 0.857     |
|    j2                      | 2         |
|    j3                      | 1.14      |
|    j4                      | 2         |
|    j5                      | 2         |
|    j6                      | 2         |
| time/                      |           |
|    fps                     | 215       |
|    iterations              | 69        |
|    time_elapsed            | 1971      |
|    total_timesteps         | 423936    |
| train/                     |           |
|    approx_kl               | 2.2745388 |
|    clip_fraction           | 0.441     |
|    clip_range              | 0.2       |
|    entropy_loss            | -14.3     |
|    explained_variance      | 0.706     |
|    learning_rate           | 0.0003    |
|    loss                    | 2.51      |
|    n_updates               | 680       |
|    policy_gradient_loss    | -0.0641   |
|    std                     | 1.55      |
|    value_loss              | 11.5      |
------------------------------------------
Eval num_timesteps=424932, episode_reward=-6.00 +/- 5.97
Episode length: 47.65 +/- 36.71
------------------------------------------
| eval/                      |           |
|    mean_ep_length          | 47.6      |
|    mean_reward             | -6        |
| manipularl/                |           |
|    collision_rate          | 0.56      |
|    grasp_failure_rate      | 0.676     |
|    insert_depth_mean       | 0.00423   |
|    insert_start_depth_frac | 0.66      |
|    insert_tilt_deg_mean    | 25.5      |
|    success_rate            | 0.01      |
| time/                      |           |
|    total_timesteps         | 424932    |
| train/                     |           |
|    approx_kl               | 0.0933193 |
|    clip_fraction           | 0.41      |
|    clip_range              | 0.2       |
|    entropy_loss            | -14.3     |
|    explained_variance      | 0.592     |
|    learning_rate           | 0.0003    |
|    loss                    | 4.29      |
|    n_updates               | 690       |
|    policy_gradient_loss    | -0.0636   |
|    std                     | 1.55      |
|    value_loss              | 12.4      |
------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.65     |
|    grasp_failure_rate      | 0.637    |
|    insert_depth_mean       | 0.00431  |
|    insert_start_depth_frac | 0.656    |
|    insert_tilt_deg_mean    | 20.8     |
|    success_rate            | 0.02     |
| rollout/                   |          |
|    ep_len_mean             | 34       |
|    ep_rew_mean             | -4.2     |
| std_per_dim/               |          |
|    grip                    | 0.743    |
|    j0                      | 1.61     |
|    j1                      | 0.859    |
|    j2                      | 2        |
|    j3                      | 1.14     |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 214      |
|    iterations              | 70       |
|    time_elapsed            | 2001     |
|    total_timesteps         | 430080   |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.54       |
|    grasp_failure_rate      | 0.753      |
|    insert_depth_mean       | 0.00455    |
|    insert_start_depth_frac | 0.651      |
|    insert_tilt_deg_mean    | 23.7       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 41.4       |
|    ep_rew_mean             | -4.96      |
| std_per_dim/               |            |
|    grip                    | 0.744      |
|    j0                      | 1.62       |
|    j1                      | 0.864      |
|    j2                      | 2          |
|    j3                      | 1.15       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 215        |
|    iterations              | 71         |
|    time_elapsed            | 2026       |
|    total_timesteps         | 436224     |
| train/                     |            |
|    approx_kl               | 0.11805877 |
|    clip_fraction           | 0.398      |
|    clip_range              | 0.2        |
|    entropy_loss            | -14.3      |
|    explained_variance      | 0.613      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.62       |
|    n_updates               | 700        |
|    policy_gradient_loss    | -0.0616    |
|    std                     | 1.55       |
|    value_loss              | 12.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.66       |
|    grasp_failure_rate      | 0.76       |
|    insert_depth_mean       | 0.00434    |
|    insert_start_depth_frac | 0.646      |
|    insert_tilt_deg_mean    | 19.7       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 35.1       |
|    ep_rew_mean             | -5.76      |
| std_per_dim/               |            |
|    grip                    | 0.746      |
|    j0                      | 1.63       |
|    j1                      | 0.869      |
|    j2                      | 2          |
|    j3                      | 1.15       |
|    j4                      | 2          |
|    j5                      | 1.99       |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 215        |
|    iterations              | 72         |
|    time_elapsed            | 2055       |
|    total_timesteps         | 442368     |
| train/                     |            |
|    approx_kl               | 0.13224114 |
|    clip_fraction           | 0.458      |
|    clip_range              | 0.2        |
|    entropy_loss            | -14.3      |
|    explained_variance      | 0.566      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.48       |
|    n_updates               | 710        |
|    policy_gradient_loss    | -0.0724    |
|    std                     | 1.55       |
|    value_loss              | 8.31       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.62       |
|    grasp_failure_rate      | 0.725      |
|    insert_depth_mean       | 0.00436    |
|    insert_start_depth_frac | 0.641      |
|    insert_tilt_deg_mean    | 22         |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 36.6       |
|    ep_rew_mean             | -6.19      |
| std_per_dim/               |            |
|    grip                    | 0.745      |
|    j0                      | 1.63       |
|    j1                      | 0.871      |
|    j2                      | 2          |
|    j3                      | 1.16       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 215        |
|    iterations              | 73         |
|    time_elapsed            | 2083       |
|    total_timesteps         | 448512     |
| train/                     |            |
|    approx_kl               | 0.11999593 |
|    clip_fraction           | 0.45       |
|    clip_range              | 0.2        |
|    entropy_loss            | -14.3      |
|    explained_variance      | 0.405      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.44       |
|    n_updates               | 720        |
|    policy_gradient_loss    | -0.0715    |
|    std                     | 1.55       |
|    value_loss              | 8.68       |
-------------------------------------------
Eval num_timesteps=449928, episode_reward=-8.15 +/- 12.77
Episode length: 39.30 +/- 37.64
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 39.3       |
|    mean_reward             | -8.15      |
| manipularl/                |            |
|    collision_rate          | 0.73       |
|    grasp_failure_rate      | 0.738      |
|    insert_depth_mean       | 0.00334    |
|    insert_start_depth_frac | 0.64       |
|    insert_tilt_deg_mean    | 25.7       |
|    success_rate            | 0          |
| time/                      |            |
|    total_timesteps         | 449928     |
| train/                     |            |
|    approx_kl               | 0.13569279 |
|    clip_fraction           | 0.463      |
|    clip_range              | 0.2        |
|    entropy_loss            | -14.3      |
|    explained_variance      | 0.483      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.47       |
|    n_updates               | 730        |
|    policy_gradient_loss    | -0.0783    |
|    std                     | 1.56       |
|    value_loss              | 7.65       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.63     |
|    grasp_failure_rate      | 0.769    |
|    insert_depth_mean       | 0.00288  |
|    insert_start_depth_frac | 0.636    |
|    insert_tilt_deg_mean    | 19.8     |
|    success_rate            | 0        |
| rollout/                   |          |
|    ep_len_mean             | 35.5     |
|    ep_rew_mean             | -5.4     |
| std_per_dim/               |          |
|    grip                    | 0.748    |
|    j0                      | 1.64     |
|    j1                      | 0.873    |
|    j2                      | 2        |
|    j3                      | 1.17     |
|    j4                      | 2        |
|    j5                      | 1.99     |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 214      |
|    iterations              | 74       |
|    time_elapsed            | 2117     |
|    total_timesteps         | 454656   |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.56       |
|    grasp_failure_rate      | 0.722      |
|    insert_depth_mean       | 0.00447    |
|    insert_start_depth_frac | 0.631      |
|    insert_tilt_deg_mean    | 17.2       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 41.7       |
|    ep_rew_mean             | -6.44      |
| std_per_dim/               |            |
|    grip                    | 0.747      |
|    j0                      | 1.64       |
|    j1                      | 0.879      |
|    j2                      | 2          |
|    j3                      | 1.17       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 214        |
|    iterations              | 75         |
|    time_elapsed            | 2144       |
|    total_timesteps         | 460800     |
| train/                     |            |
|    approx_kl               | 0.13495378 |
|    clip_fraction           | 0.485      |
|    clip_range              | 0.2        |
|    entropy_loss            | -14.4      |
|    explained_variance      | 0.578      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.8        |
|    n_updates               | 740        |
|    policy_gradient_loss    | -0.0721    |
|    std                     | 1.56       |
|    value_loss              | 7.67       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.51        |
|    grasp_failure_rate      | 0.68        |
|    insert_depth_mean       | 0.00414     |
|    insert_start_depth_frac | 0.626       |
|    insert_tilt_deg_mean    | 18.4        |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 46.3        |
|    ep_rew_mean             | -7.18       |
| std_per_dim/               |             |
|    grip                    | 0.749       |
|    j0                      | 1.65        |
|    j1                      | 0.881       |
|    j2                      | 2           |
|    j3                      | 1.17        |
|    j4                      | 2           |
|    j5                      | 2           |
|    j6                      | 2           |
| time/                      |             |
|    fps                     | 215         |
|    iterations              | 76          |
|    time_elapsed            | 2165        |
|    total_timesteps         | 466944      |
| train/                     |             |
|    approx_kl               | 0.112545796 |
|    clip_fraction           | 0.44        |
|    clip_range              | 0.2         |
|    entropy_loss            | -14.4       |
|    explained_variance      | 0.561       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.79        |
|    n_updates               | 750         |
|    policy_gradient_loss    | -0.0671     |
|    std                     | 1.56        |
|    value_loss              | 9.39        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.44       |
|    grasp_failure_rate      | 0.736      |
|    insert_depth_mean       | 0.00553    |
|    insert_start_depth_frac | 0.622      |
|    insert_tilt_deg_mean    | 16.6       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 48.1       |
|    ep_rew_mean             | -5.25      |
| std_per_dim/               |            |
|    grip                    | 0.749      |
|    j0                      | 1.65       |
|    j1                      | 0.886      |
|    j2                      | 2          |
|    j3                      | 1.18       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 1.99       |
| time/                      |            |
|    fps                     | 216        |
|    iterations              | 77         |
|    time_elapsed            | 2187       |
|    total_timesteps         | 473088     |
| train/                     |            |
|    approx_kl               | 0.11233995 |
|    clip_fraction           | 0.439      |
|    clip_range              | 0.2        |
|    entropy_loss            | -14.4      |
|    explained_variance      | 0.551      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.23       |
|    n_updates               | 760        |
|    policy_gradient_loss    | -0.0681    |
|    std                     | 1.56       |
|    value_loss              | 9.15       |
-------------------------------------------
Eval num_timesteps=474924, episode_reward=-6.47 +/- 7.83
Episode length: 37.20 +/- 37.01
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 37.2        |
|    mean_reward             | -6.47       |
| manipularl/                |             |
|    collision_rate          | 0.45        |
|    grasp_failure_rate      | 0.739       |
|    insert_depth_mean       | 0.00708     |
|    insert_start_depth_frac | 0.62        |
|    insert_tilt_deg_mean    | 18.1        |
|    success_rate            | 0.04        |
| time/                      |             |
|    total_timesteps         | 474924      |
| train/                     |             |
|    approx_kl               | 0.106849514 |
|    clip_fraction           | 0.4         |
|    clip_range              | 0.2         |
|    entropy_loss            | -14.4       |
|    explained_variance      | 0.618       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.6         |
|    n_updates               | 770         |
|    policy_gradient_loss    | -0.0565     |
|    std                     | 1.56        |
|    value_loss              | 13.1        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.43     |
|    grasp_failure_rate      | 0.779    |
|    insert_depth_mean       | 0.00657  |
|    insert_start_depth_frac | 0.617    |
|    insert_tilt_deg_mean    | 15.1     |
|    success_rate            | 0.03     |
| rollout/                   |          |
|    ep_len_mean             | 51.5     |
|    ep_rew_mean             | -6.28    |
| std_per_dim/               |          |
|    grip                    | 0.752    |
|    j0                      | 1.65     |
|    j1                      | 0.888    |
|    j2                      | 2        |
|    j3                      | 1.18     |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 216      |
|    iterations              | 78       |
|    time_elapsed            | 2211     |
|    total_timesteps         | 479232   |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.48       |
|    grasp_failure_rate      | 0.794      |
|    insert_depth_mean       | 0.00446    |
|    insert_start_depth_frac | 0.612      |
|    insert_tilt_deg_mean    | 15.7       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 51.6       |
|    ep_rew_mean             | -7.27      |
| std_per_dim/               |            |
|    grip                    | 0.755      |
|    j0                      | 1.66       |
|    j1                      | 0.89       |
|    j2                      | 2          |
|    j3                      | 1.17       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 217        |
|    iterations              | 79         |
|    time_elapsed            | 2234       |
|    total_timesteps         | 485376     |
| train/                     |            |
|    approx_kl               | 0.07726083 |
|    clip_fraction           | 0.389      |
|    clip_range              | 0.2        |
|    entropy_loss            | -14.4      |
|    explained_variance      | 0.696      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.01       |
|    n_updates               | 780        |
|    policy_gradient_loss    | -0.0585    |
|    std                     | 1.56       |
|    value_loss              | 12.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.45       |
|    grasp_failure_rate      | 0.659      |
|    insert_depth_mean       | 0.00546    |
|    insert_start_depth_frac | 0.607      |
|    insert_tilt_deg_mean    | 18.8       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 48.2       |
|    ep_rew_mean             | -5.68      |
| std_per_dim/               |            |
|    grip                    | 0.755      |
|    j0                      | 1.67       |
|    j1                      | 0.895      |
|    j2                      | 2          |
|    j3                      | 1.17       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 217        |
|    iterations              | 80         |
|    time_elapsed            | 2255       |
|    total_timesteps         | 491520     |
| train/                     |            |
|    approx_kl               | 0.12541805 |
|    clip_fraction           | 0.436      |
|    clip_range              | 0.2        |
|    entropy_loss            | -14.4      |
|    explained_variance      | 0.582      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.79       |
|    n_updates               | 790        |
|    policy_gradient_loss    | -0.0671    |
|    std                     | 1.56       |
|    value_loss              | 8.99       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.45       |
|    grasp_failure_rate      | 0.669      |
|    insert_depth_mean       | 0.00329    |
|    insert_start_depth_frac | 0.602      |
|    insert_tilt_deg_mean    | 15.8       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 52.7       |
|    ep_rew_mean             | -7.96      |
| std_per_dim/               |            |
|    grip                    | 0.76       |
|    j0                      | 1.68       |
|    j1                      | 0.898      |
|    j2                      | 2          |
|    j3                      | 1.18       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 218        |
|    iterations              | 81         |
|    time_elapsed            | 2277       |
|    total_timesteps         | 497664     |
| train/                     |            |
|    approx_kl               | 0.12880276 |
|    clip_fraction           | 0.442      |
|    clip_range              | 0.2        |
|    entropy_loss            | -14.4      |
|    explained_variance      | 0.66       |
|    learning_rate           | 0.0003     |
|    loss                    | 2.59       |
|    n_updates               | 800        |
|    policy_gradient_loss    | -0.0654    |
|    std                     | 1.57       |
|    value_loss              | 9.23       |
-------------------------------------------
Eval num_timesteps=499920, episode_reward=-6.54 +/- 6.15
Episode length: 43.05 +/- 36.58
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 43          |
|    mean_reward             | -6.54       |
| manipularl/                |             |
|    collision_rate          | 0.46        |
|    grasp_failure_rate      | 0.701       |
|    insert_depth_mean       | 0.00407     |
|    insert_start_depth_frac | 0.6         |
|    insert_tilt_deg_mean    | 14.9        |
|    success_rate            | 0           |
| std_per_dim/               |             |
|    grip                    | 0.761       |
|    j0                      | 1.68        |
|    j1                      | 0.901       |
|    j2                      | 1.99        |
|    j3                      | 1.18        |
|    j4                      | 2           |
|    j5                      | 2           |
|    j6                      | 1.99        |
| time/                      |             |
|    total_timesteps         | 499920      |
| train/                     |             |
|    approx_kl               | 0.123147964 |
|    clip_fraction           | 0.458       |
|    clip_range              | 0.2         |
|    entropy_loss            | -14.4       |
|    explained_variance      | 0.336       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.47        |
|    n_updates               | 810         |
|    policy_gradient_loss    | -0.0771     |
|    std                     | 1.56        |
|    value_loss              | 6.54        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.46     |
|    grasp_failure_rate      | 0.69     |
|    insert_depth_mean       | 0.00393  |
|    insert_start_depth_frac | 0.597    |
|    insert_tilt_deg_mean    | 15.7     |
|    success_rate            | 0.01     |
| rollout/                   |          |
|    ep_len_mean             | 47.8     |
|    ep_rew_mean             | -6.1     |
| std_per_dim/               |          |
|    grip                    | 0.761    |
|    j0                      | 1.68     |
|    j1                      | 0.901    |
|    j2                      | 1.99     |
|    j3                      | 1.18     |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 1.99     |
| time/                      |          |
|    fps                     | 218      |
|    iterations              | 82       |
|    time_elapsed            | 2302     |
|    total_timesteps         | 503808   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.5         |
|    grasp_failure_rate      | 0.676       |
|    insert_depth_mean       | 0.00391     |
|    insert_start_depth_frac | 0.592       |
|    insert_tilt_deg_mean    | 20.5        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 44.5        |
|    ep_rew_mean             | -5.35       |
| std_per_dim/               |             |
|    grip                    | 0.764       |
|    j0                      | 1.68        |
|    j1                      | 0.907       |
|    j2                      | 1.99        |
|    j3                      | 1.19        |
|    j4                      | 2           |
|    j5                      | 2           |
|    j6                      | 2           |
| time/                      |             |
|    fps                     | 219         |
|    iterations              | 83          |
|    time_elapsed            | 2326        |
|    total_timesteps         | 509952      |
| train/                     |             |
|    approx_kl               | 0.120586626 |
|    clip_fraction           | 0.448       |
|    clip_range              | 0.2         |
|    entropy_loss            | -14.4       |
|    explained_variance      | 0.569       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.67        |
|    n_updates               | 820         |
|    policy_gradient_loss    | -0.0698     |
|    std                     | 1.57        |
|    value_loss              | 6.61        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.56       |
|    grasp_failure_rate      | 0.743      |
|    insert_depth_mean       | 0.00529    |
|    insert_start_depth_frac | 0.587      |
|    insert_tilt_deg_mean    | 20.8       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 37.9       |
|    ep_rew_mean             | -4.29      |
| std_per_dim/               |            |
|    grip                    | 0.766      |
|    j0                      | 1.69       |
|    j1                      | 0.91       |
|    j2                      | 2          |
|    j3                      | 1.19       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 219        |
|    iterations              | 84         |
|    time_elapsed            | 2353       |
|    total_timesteps         | 516096     |
| train/                     |            |
|    approx_kl               | 0.12825264 |
|    clip_fraction           | 0.426      |
|    clip_range              | 0.2        |
|    entropy_loss            | -14.5      |
|    explained_variance      | 0.67       |
|    learning_rate           | 0.0003     |
|    loss                    | 2.66       |
|    n_updates               | 830        |
|    policy_gradient_loss    | -0.0641    |
|    std                     | 1.57       |
|    value_loss              | 9.34       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.67       |
|    grasp_failure_rate      | 0.673      |
|    insert_depth_mean       | 0.00562    |
|    insert_start_depth_frac | 0.582      |
|    insert_tilt_deg_mean    | 20.8       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 31.5       |
|    ep_rew_mean             | -4.25      |
| std_per_dim/               |            |
|    grip                    | 0.771      |
|    j0                      | 1.69       |
|    j1                      | 0.911      |
|    j2                      | 2          |
|    j3                      | 1.19       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 219        |
|    iterations              | 85         |
|    time_elapsed            | 2381       |
|    total_timesteps         | 522240     |
| train/                     |            |
|    approx_kl               | 0.21078213 |
|    clip_fraction           | 0.42       |
|    clip_range              | 0.2        |
|    entropy_loss            | -14.5      |
|    explained_variance      | 0.676      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.48       |
|    n_updates               | 840        |
|    policy_gradient_loss    | -0.0633    |
|    std                     | 1.57       |
|    value_loss              | 10.5       |
-------------------------------------------
Eval num_timesteps=524916, episode_reward=-6.24 +/- 9.41
Episode length: 36.85 +/- 34.91
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 36.9        |
|    mean_reward             | -6.24       |
| manipularl/                |             |
|    collision_rate          | 0.57        |
|    grasp_failure_rate      | 0.639       |
|    insert_depth_mean       | 0.00674     |
|    insert_start_depth_frac | 0.58        |
|    insert_tilt_deg_mean    | 19.1        |
|    success_rate            | 0.03        |
| std_per_dim/               |             |
|    grip                    | 0.772       |
|    j0                      | 1.69        |
|    j1                      | 0.911       |
|    j2                      | 2           |
|    j3                      | 1.19        |
|    j4                      | 2           |
|    j5                      | 2           |
|    j6                      | 2           |
| time/                      |             |
|    total_timesteps         | 524916      |
| train/                     |             |
|    approx_kl               | 0.081101894 |
|    clip_fraction           | 0.397       |
|    clip_range              | 0.2         |
|    entropy_loss            | -14.5       |
|    explained_variance      | 0.669       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.26        |
|    n_updates               | 850         |
|    policy_gradient_loss    | -0.0598     |
|    std                     | 1.58        |
|    value_loss              | 12.9        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.56     |
|    grasp_failure_rate      | 0.687    |
|    insert_depth_mean       | 0.00541  |
|    insert_start_depth_frac | 0.577    |
|    insert_tilt_deg_mean    | 14.9     |
|    success_rate            | 0.02     |
| rollout/                   |          |
|    ep_len_mean             | 39.9     |
|    ep_rew_mean             | -6.02    |
| std_per_dim/               |          |
|    grip                    | 0.772    |
|    j0                      | 1.69     |
|    j1                      | 0.911    |
|    j2                      | 2        |
|    j3                      | 1.19     |
|    j4                      | 2        |
|    j5                      | 2        |
|    j6                      | 2        |
| time/                      |          |
|    fps                     | 219      |
|    iterations              | 86       |
|    time_elapsed            | 2410     |
|    total_timesteps         | 528384   |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.67       |
|    grasp_failure_rate      | 0.707      |
|    insert_depth_mean       | 0.00359    |
|    insert_start_depth_frac | 0.572      |
|    insert_tilt_deg_mean    | 20.4       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 32.7       |
|    ep_rew_mean             | -5.7       |
| std_per_dim/               |            |
|    grip                    | 0.774      |
|    j0                      | 1.7        |
|    j1                      | 0.911      |
|    j2                      | 2          |
|    j3                      | 1.19       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 219        |
|    iterations              | 87         |
|    time_elapsed            | 2436       |
